target;Doctors_per_100000_people;Nurses_and_midwives_per_100000_people;Updated_health_workforce_strategy_to_address_human_resource_shortfalls;Hospital_beds_per_100000_people;In-country_capacity_to_isolate_patients_with_highly_communicable_diseases;Demonstrated_capacity___evidence_of_plan_to_expand_isolation_capacity;National_procurement_protocol_for_the_acquisition_of_routine_laboratory_medical_supplies;Stockpile_of_medical_supplies_for_national_use_during_a_public_health_emergency;Stockpile_of_laboratory_supplies_for_national_use_during_a_public_health_emergency;Annual_review_of_national_stockpile_to_ensure_sufficient_supply;Plan_agreement_to_produce_procure_medical_supplies_during_a_public_health_emergency;Plan_agreement_to_produce_procure_lab_supplies_during_a_public_health_emergency;Plan_program_guidelines_for_dispensing_MCMs_during_a_public_health_emergency;Plan_to_receive_foreign_health_personnel_during_a_public_health_emergency;Constitutional_guarantee_of_citizens_right_to_medical_care;Access_to_skilled_birth_attendants_proportion_of_population;Out-of-pocket_health_expenditures_per_capita_PPP;Guaranteed_paid_sick_leave;Government_prioritisation_of_care_for_healthcare_workers_during_response;Existence_of_system_for_communication_during_a_public_health_emergency_;Inclusion_of_public_and_private_sector_in_healthcare_communication_system_;Evidence_of_national_public_health_system_monitoring_and_tracking_of_HCAIs;Requirement_for_ethical_review_before_beginning_a_clinical_trial;Expedited_approval_for_clinical_trials_of_unregistered_MCMs_during_epidemics_;Existence_of_agency_responsible_for_approving_new_human_MCMs;Expedited_approval_for_human_MCMs_during_public_health_emergencies_
23;3.1;0.5;100;2.1;100;100;0;0;0;0;0;0;0;0;100;45.4;94.4;100;0;0;0;0;100;0;100;0
47.4;14.3;17.8;0;20.4;100;100;100;100;0;0;100;100;0;100;75;99.8;81.5;100;0;100;0;0;100;0;100;0
15;20.3;7.3;0;13.1;0;100;0;0;0;0;0;0;0;0;25;96.2;86.7;100;0;0;0;0;100;0;0;0
15.4;39.5;19.6;0;17.5;100;0;100;0;0;0;0;0;0;0;0;99;8;100;0;0;0;0;0;0;0;0
23.1;2.4;1.7;0;5.1;0;100;100;100;0;0;100;0;0;0;75;44.4;97.3;100;0;0;0;0;0;0;100;0
16.7;35;22.1;0;20.4;100;100;50;0;0;0;0;0;0;0;0;100;84.3;100;0;0;0;0;0;0;0;0
64.4;47.3;12.6;0;35.7;100;0;100;50;0;0;0;0;100;0;0;99.6;87.9;100;0;100;100;100;100;0;100;100
58.8;52.2;30;0;29.9;100;100;100;50;0;100;100;100;0;100;0;99.8;64.5;100;0;0;0;100;100;0;100;100
69.2;43.6;62.1;100;27.3;100;100;100;100;0;0;100;0;0;0;0;99.7;63.3;100;0;100;100;100;100;100;100;100
54;61.3;34.9;0;52.3;100;0;100;100;0;0;100;0;0;100;0;98.2;54.7;100;0;0;0;100;100;0;100;100
24.1;40.8;31.7;0;34.5;0;100;0;0;0;0;0;0;0;0;75;99.8;59;100;0;0;0;0;100;0;100;100
16.3;23.7;22.4;0;20.9;100;100;50;0;0;0;0;0;0;0;0;99.6;77.1;100;0;0;0;0;0;0;0;0
41.2;10.8;12;0;12;0;100;100;50;0;0;100;0;0;0;75;99.7;70.9;100;0;0;0;100;100;0;100;0
25.6;6.7;1.7;0;5;100;100;100;50;0;0;0;0;0;0;50;44.6;97.1;100;0;0;0;0;100;0;100;0
